MetaboliteID,KEGG,HMDB,PLANT.CYC,Superfamily,Subfamily,Biochemical
M293,C00227,HMDB01494,ACETYL-P,Cofactors,Oxidative phosphorylation,acetylphosphate
M294,NA,HMDB61711,NA,Cofactors,Oxidative phosphorylation,methylphosphate
M295,C00009,HMDB01429,Pi,Cofactors,Oxidative phosphorylation,phosphate
M296,C00016,HMDB01248,FAD,Cofactors,Riboflavin and FAD metabolism,FAD
M297,C00255,HMDB00244,RIBOFLAVIN,Cofactors,Riboflavin and FAD metabolism,riboflavin (Vitamin B2)
M298,C00061,HMDB01520,FMN,Cofactors,Riboflavin and FAD metabolism,FMN
M299,C01620,HMDB00943,L-THREONATE,Cofactors,Ascorbate metabolism,threonate
M300,C01081,HMDB02666,THIAMINE-P,Cofactors,Thiamine metabolism,thiamin monophosphate
M301,C00018,HMDB01491,PYRIDOXAL_PHOSPHATE,Cofactors,Vitamin B metabolism (B6 or B12),pyridoxal phosphate
M302,C00534,HMDB01431,PYRIDOXAMINE,Cofactors,Vitamin B metabolism (B6 or B12),pyridoxamine
M303,C00847,HMDB00017,NA,Cofactors,Vitamin B metabolism (B6 or B12),pyridoxate
M304,C00647,HMDB01555,PYRIDOXAMINE-5P,Cofactors,Vitamin B metabolism (B6 or B12),pyridoxamine phosphate
M305,C00559,HMDB00101,DEOXYADENOSINE,Nucleotide,Purine metabolism,2'-deoxyadenosine
M306,C00330,HMDB00085,DEOXYGUANOSINE,Nucleotide,Purine metabolism,2'-deoxyguanosine
M307,C00362,HMDB01044,DGMP,Nucleotide,Purine metabolism,2'-deoxyguanosine 5'-monophosphate (dGMP)
M308,C05512,HMDB00071,NA,Nucleotide,Purine metabolism,2'-deoxyinosine
M309,C02242,HMDB00897,NA,Nucleotide,Purine metabolism,7-methylguanine
M310,C00147,HMDB00034,ADENINE,Nucleotide,Purine metabolism,adenine
M311,C00212,HMDB00050,ADENOSINE,Nucleotide,Purine metabolism,adenosine
M314,C00020,HMDB00045,AMP,Nucleotide,Purine metabolism,AMP
M316,C00242,HMDB00132,GUANINE,Nucleotide,Purine metabolism,guanine
M317,C00387,HMDB00133,GUANOSINE,Nucleotide,Purine metabolism,guanosine
M318,C00144,HMDB01397,GMP,Nucleotide,Purine metabolism,5'- GMP
M320,C00262,HMDB00157,HYPOXANTHINE,Nucleotide,Purine metabolism,hypoxanthine
M321,C00294,HMDB00195,INOSINE,Nucleotide,Purine metabolism,inosine
M322,C00366,HMDB00289,URATE,Nucleotide,Purine metabolism,urate
M323,C00385,HMDB00292,XANTHINE,Nucleotide,Purine metabolism,xanthine
M324,C01762,HMDB00299,XANTHOSINE,Nucleotide,Purine metabolism,xanthosine
M325,C00360,HMDB00905,NA,Nucleotide,Purine metabolism,2'-deoxyadenosine 5'-monophosphate
M326,C00881,HMDB00014,DEOXYCYTIDINE,Nucleotide,Pyrimidine metabolism,2'-deoxycytidine
M327,C00526,HMDB00012,DEOXYURIDINE,Nucleotide,Pyrimidine metabolism,2'-deoxyuridine
M328,C00239,HMDB01202,DCM,Nucleotide,Pyrimidine metabolism,dCMP
M329,NA,NA,NA,Nucleotide,Pyrimidine metabolism,"5,6-dihydrouridine"
M330,C00475,HMDB00089,CYTIDINE,Nucleotide,Pyrimidine metabolism,cytidine
M331,C00055,HMDB00095,CMP,Nucleotide,Pyrimidine metabolism,CMP
M332,C00380,HMDB00630,CYTOSINE,Nucleotide,Pyrimidine metabolism,cytosine
M335,C00295,HMDB00226,OROTATE,Nucleotide,Pyrimidine metabolism,orotate
M336,C02067,HMDB00767,NA,Nucleotide,Pyrimidine metabolism,pseudouridine
M337,C00214,HMDB00273,THYMIDINE,Nucleotide,Pyrimidine metabolism,thymidine
M338,C00364,HMDB01227,TMP,Nucleotide,Pyrimidine metabolism,TMP
M339,C00178,HMDB00262,THYMINE,Nucleotide,Pyrimidine metabolism,thymine
M340,C00106,HMDB00300,URACIL,Nucleotide,Pyrimidine metabolism,uracil
M341,C00299,HMDB00296,URIDINE,Nucleotide,Pyrimidine metabolism,uridine
M342,C00015,HMDB00295,UDP,Nucleotide,Pyrimidine metabolism,uridine 5'-diphosphate (UDP)
M343,C00105,HMDB00288,UMP,Nucleotide,Pyrimidine metabolism,UMP
M346,C00112,HMDB01546,CDP,Nucleotide,Pyrimidine metabolism,cytidine diphosphate
M347,C01279,NA,THIAMINE BIOSYNTHESIS II,Nucleotide,Pyrimidine metabolism,hydroxymethylpyrimidine
M348,NA,HMDB29127,NA,Peptide,Dipeptide,valylglycine
M349,NA,NA,NA,Peptide,Dipeptide,phenylalanylalanine
M350,NA,HMDB28691,NA,Peptide,Dipeptide,alanylleucine
M351,NA,HMDB29105,NA,Peptide,Dipeptide,tyrosylglycine
M352,NA,HMDB11178,NA,Peptide,Dipeptide,prolylglycine
M353,NA,HMDB28844,NA,Peptide,Dipeptide,glycylisoleucine
M354,C02155,HMDB00759,NA,Peptide,Dipeptide,glycylleucine
M356,NA,HMDB28929,NA,Peptide,Dipeptide,leucylglycine
M357,NA,HMDB28907,NA,Peptide,Dipeptide,isoleucylglycine
M359,NA,HMDB28922,NA,Peptide,Dipeptide,leucylalanine
M360,NA,HMDB28955,NA,Peptide,Dipeptide,lysylleucine
M361,NA,HMDB29131,NA,Peptide,Dipeptide,valylleucine
M362,NA,HMDB28995,NA,Peptide,Dipeptide,phenylalanylglycine
M363,NA,HMDB29125,NA,Peptide,Dipeptide,valylglutamine
M364,NA,HMDB28927,NA,Peptide,Dipeptide,leucylglutamine*
M365,NA,HMDB29083,NA,Peptide,Dipeptide,tryptophylglycine
M367,NA,NA,NA,Peptide,Dipeptide Derivative,glutamyl-meso-diaminopimelate
M368,NA,NA,NA,Peptide,Dipeptide Derivative,alanyl-glutamyl-meso-diaminopimelate
M369,C19837,HMDB03320,CPD-13135,Hormone,Auxin metabolism,indole-3-carboxylate
M370,C00156,HMDB00500,4-hydroxybenzoate,Sec. met.,Benzenoids,4-hydroxybenzoate
M371,C00180,HMDB01870,BENZOATE,Sec. met.,Benzenoids,benzoate
M372,C01454,HMDB29635,NA,Sec. met.,Benzenoids,p-toluic acid
M373,C00805,HMDB01895,CPD-110,Sec. met.,Benzenoids,salicylate
M374,C00811,HMDB02035,COUMARATE,Sec. met.,Phenylpropanoids,4-hydroxycinnamate
M377,C07273,NA,NA,Xenobiotics,Chemicals,succinimide
M378,NA,NA,CPD0-1571,Xenobiotics,Chemicals,thioproline
